,0,1,2
0,650,2BIO1,F
1,498,2BIO1,F
2,627,2BIO1,F
3,857,2BIO1,F
4,487,2BIO1,F
5,28,2BIO2,M
6,927,2BIO1,F
7,72,2BIO1,F
8,400,2BIO1,F
9,945,2BIO1,F
10,637,2BIO1,F
11,443,2BIO1,F
12,177,2BIO1,F
13,984,2BIO1,F
14,954,2BIO1,F
15,859,2BIO1,M
16,489,2BIO1,F
17,991,2BIO1,M
18,62,2BIO1,F
19,428,2BIO1,M
20,145,2BIO1,F
21,471,2BIO1,F
22,65,2BIO1,M
23,809,2BIO1,F
24,681,2BIO1,F
25,970,2BIO1,F
26,854,2BIO1,F
27,486,2BIO1,F
28,531,2BIO1,F
29,725,2BIO1,M
30,527,2BIO1,M
31,465,2BIO1,F
32,674,2BIO1,F
33,677,2BIO1,M
34,475,2BIO1,M
35,124,2BIO1,F
36,111,2BIO1,F
37,478,2BIO2,F
38,226,2BIO2,F
39,160,2BIO2,F
40,372,2BIO2,M
41,464,2BIO2,F
42,763,2BIO2,F
43,886,2BIO2,F
44,544,2BIO2,M
45,63,2BIO3,F
46,720,2BIO2,F
47,3,2BIO2,M
48,407,2BIO2,M
49,171,2BIO2,M
50,46,2BIO2,F
51,165,2BIO2,F
52,441,2BIO2,F
53,257,2BIO2,F
54,239,2BIO2,F
55,27,2BIO2,M
56,173,2BIO2,F
57,477,2BIO2,M
58,312,2BIO2,F
59,612,2BIO2,F
60,339,2BIO2,F
61,884,2BIO2,F
62,61,2BIO2,F
63,147,2BIO2,M
64,327,2BIO2,M
65,353,2BIO2,M
66,504,2BIO2,F
67,429,2BIO2,M
68,268,2BIO2,F
69,184,2BIO2,M
70,295,2BIO2,F
71,1,2BIO3,M
72,265,2BIO3,F
73,39,2BIO3,F
74,494,2BIO3,M
75,106,2BIO3,F
76,272,2BIO3,F
77,55,2BIO3,F
78,779,2BIO3,F
79,170,2BIO3,F
80,447,2BIO3,F
81,119,2BIO3,F
82,425,2BIO3,F
83,545,2BIO3,F
84,202,2BIO3,F
85,255,2BIO3,F
86,275,2BIO3,F
87,653,2BIO3,M
88,252,2BIO3,F
89,199,2BIO3,F
90,626,2BIO3,F
91,649,2BIO3,F
92,364,2BIO3,F
93,70,2BIO3,F
94,894,2BIO3,F
95,587,2BIO3,F
96,346,2BIO3,F
97,374,2BIO3,F
98,871,2BIO3,M
99,939,2BIO3,M
100,101,2BIO3,F
101,196,2BIO3,M
102,117,2BIO3,M
103,179,2BIO3,F
104,122,2BIO3,F
105,132,2BIO3,F
106,778,2BIO3,F
